Gender,LoanOffered,Job,WorkExp,CreditScore,EMIRatio,Default,CreditHistory,Ownhouse,Dependents
0,1,2,17,92,14.8,0,1,1,3
1,1,2,16,93,14.8,0,1,1,2
1,1,3,10,85,14.9,0,3,1,3
1,1,2,8,79,14.9,0,3,1,2
1,1,3,10,85,13.7,0,3,1,3
1,0,3,12,84,13.8,0,1,1,1
1,1,2,2,50,14.1,0,0,1,2
1,1,2,4,51,14.1,0,0,1,2
1,1,2,1,50,14.2,0,2,1,0
1,1,2,2,50,14.4,0,2,1,0
1,1,2,4,52,14.4,0,3,1,1
1,1,2,4,52,14.4,0,3,1,1
1,0,2,14,93,14.4,0,3,1,2
0,0,1,14,87,14.5,0,3,1,3
1,1,2,14,90,14.8,0,3,1,3
1,1,2,12,88,14.8,0,1,1,0
1,1,2,15,88,15,0,1,1,0
0,1,2,13,87,15,0,1,1,2
0,1,2,12,87,15,0,1,1,2
1,1,3,15,91,5.8,1,1,0,2
1,1,3,14,91,6.5,1,1,0,2
0,1,2,13,87,6.6,1,2,0,2
0,1,2,14,87,7,1,2,0,2
1,0,1,14,86,7.1,1,2,0,1
1,0,1,12,86,7.2,1,2,0,1
0,1,2,13,76,7.5,1,1,0,2
1,1,3,4,55,7.7,1,1,0,0
0,1,3,15,87,7.9,1,2,0,3
1,1,3,3,55,7.9,1,1,0,0
0,1,2,11,76,8,1,1,0,2
0,1,3,14,87,8.1,1,2,0,3
1,1,2,15,87,8.2,1,2,0,1
1,0,1,5,57,8.2,1,1,0,1
1,0,1,5,57,8.2,1,1,0,1
1,1,2,12,77,8.4,1,1,0,1
0,1,3,13,87,8.5,1,2,0,3
0,1,3,11,75,8.7,1,1,0,3
1,1,2,14,87,8.7,1,2,0,1
1,1,2,2,54,8.7,1,1,0,0
1,1,2,12,77,8.7,1,1,0,1
0,1,3,10,75,8.8,1,1,0,3
0,1,3,15,87,8.8,1,2,0,3
1,1,2,4,49,9,1,1,0,1
1,1,2,11,85,9.1,1,3,0,1
1,1,2,10,75,9.3,1,1,0,1
1,1,2,12,75,9.4,1,1,0,1
1,1,2,9,85,9.5,1,3,0,1
1,1,2,2,44,9.6,1,0,0,0
0,1,2,13,86,9.7,1,3,0,2
0,1,2,9,76,9.8,1,1,0,2
1,1,1,13,91,9.8,1,3,1,1
1,1,2,4,49,10,1,1,0,1
0,1,2,13,86,10.1,1,3,0,2
1,1,2,10,84,10.1,1,3,0,1
1,1,2,4,57,10.1,1,1,0,0
1,0,1,3,52,10.2,1,0,0,0
0,1,2,9,61,10.3,1,0,0,0
1,1,2,11,74,10.3,1,1,0,1
1,1,2,14,86,10.4,1,3,0,1
1,1,2,10,75,10.4,1,1,0,1
1,1,2,12,74,10.4,1,1,0,1
0,1,2,7,61,10.4,1,0,0,0
1,0,1,8,74,10.4,1,0,0,0
1,0,1,8,74,10.4,1,0,0,0
1,1,2,2,44,10.6,1,0,0,0
1,1,2,11,76,10.6,1,0,0,0
1,1,2,5,57,10.6,1,1,0,0
1,0,1,10,75,10.6,1,0,0,0
1,1,2,10,74,10.7,1,0,0,1
1,0,1,9,75,10.7,1,0,0,0
1,1,3,8,74,10.9,1,0,0,2
1,1,2,14,87,10.9,1,3,0,1
1,1,2,9,74,10.9,1,0,0,1
0,1,2,4,53,11.1,1,0,0,0
0,1,2,6,62,11.3,1,2,0,2
0,1,2,6,59,11.3,1,0,0,0
1,1,2,12,86,11.3,1,3,0,1
1,0,1,4,52,11.3,1,0,0,0
1,1,2,8,58,11.5,1,0,0,0
1,1,2,16,89,11.5,1,3,0,1
1,1,2,15,89,11.5,1,3,0,1
1,1,2,9,64,11.6,1,2,0,0
0,1,3,10,76,11.8,1,2,0,2
1,1,2,1,46,11.8,1,2,0,0
0,1,2,7,59,11.8,1,0,0,0
1,1,2,8,64,11.8,1,2,0,0
1,1,3,3,53,11.9,1,2,0,1
0,1,2,4,53,11.9,1,0,0,0
1,1,2,1,46,11.9,1,2,0,0
1,1,3,3,53,12.1,1,2,0,1
1,1,2,9,76,12.1,1,2,0,0
1,1,2,4,45,12.1,1,0,0,0
1,1,2,4,45,12.2,1,0,0,0
0,0,1,9,76,12.3,1,2,0,2
1,1,2,3,49,12.4,1,2,0,0
0,1,2,3,51,12.5,1,3,0,2
1,1,2,8,76,12.5,1,2,0,0
1,0,1,13,87,12.5,1,3,0,1
1,1,2,4,49,12.7,1,2,0,0
0,0,1,9,76,12.7,1,2,0,2
1,1,3,4,55,12.9,1,3,0,1
1,1,3,4,55,13.1,1,3,0,1
1,1,2,15,86,13.1,1,3,0,1
1,0,1,13,87,13.2,1,3,0,1
0,1,2,3,51,13.3,1,3,0,2
1,1,2,2,53,13.3,1,1,0,1
1,1,2,15,86,13.4,1,3,0,1
0,1,2,6,65,13.5,1,1,0,2
0,1,2,3,53,13.7,1,1,0,0
1,1,2,2,53,13.8,1,1,0,1
1,1,3,3,52,14,1,1,0,0
1,1,2,7,63,14,1,1,0,1
0,1,2,3,53,14.2,1,1,0,0
1,1,3,3,52,14.4,1,1,0,0
1,0,1,9,65,14.4,1,1,0,0
1,1,3,6,60,14.5,1,1,0,0
1,1,2,3,48,14.6,1,0,0,1
1,1,2,3,48,14.9,1,0,0,1
1,1,3,11,74,13.7,1,0,0,2
1,1,3,9,64,13.7,1,0,0,2
1,1,3,5,60,13.8,1,1,0,0
1,1,3,9,64,13.8,1,0,0,2
1,1,3,11,74,13.9,1,0,0,2
1,1,3,0,43,13.9,1,2,0,1
1,1,3,0,43,14,1,2,0,1
1,1,3,2,47,14,1,3,0,1
0,1,2,5,58,14,1,0,0,0
0,1,2,6,58,14,1,0,0,0
1,1,2,1,42,14,1,0,0,0
1,1,2,4,47,14,1,0,0,0
1,1,2,3,47,14.2,1,0,0,0
1,1,2,1,42,14.2,1,0,0,0
1,1,2,4,52,14.3,1,2,0,0
1,1,2,3,42,14.3,1,2,0,0
1,1,2,3,52,14.4,1,2,0,0
1,1,2,7,59,14.4,1,2,0,0
1,1,2,7,59,14.4,1,2,0,0
1,0,1,10,65,14.6,1,1,0,0
1,0,1,2,46,14.7,1,0,0,0
1,0,1,2,46,14.7,1,0,0,0
1,0,1,3,54,14.7,1,2,0,0
1,0,1,3,51,14.8,1,3,0,0
1,0,1,3,54,14.8,1,2,0,0
1,0,1,3,51,14.8,1,3,0,0
